funding_title,funding_business_name,funding_category,funding_max_limit,funding_min_limit,funding_cur_count,participation_rate,funding_total_amount,funding_discount_price,funding_discount_rate,funding_menu,funding_price,funding_description,funding_end_date,funding_is_active,funding_is_success,business_id,created_date,modified_date
possimus,윤홍황,CHICKEN_BURGER,18,66,0,0,0,29076,50.82532810174537,laborum,59128,수익에 중점을 둔 무관리 지식 기반,2023-11-11,ACTIVE,UNDECIDED,104,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
labore,이이하,CHINESE,18,81,0,0,0,25494,61.339338519630594,occaecati,65943,중심이 웹 사용 가능 미들웨어,2023-11-23,ACTIVE,UNDECIDED,136,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
quod,김이이,ASIAN,15,107,0,0,0,36071,37.80862068965517,veritatis,58000,멀티 레이어 근본적 모델,2023-11-11,ACTIVE,UNDECIDED,86,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
distinctio,황이,CAFE_DESSERT,12,191,0,0,0,28375,65.79223378220352,nisi,82949,안정적인 인간자원 GUI,2023-11-24,ACTIVE,UNDECIDED,100,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
sed,주식회사 문윤최,CHINESE,7,161,0,0,0,25129,50.24650048508128,pariatur,50507,중심이 상황에 맞는 관리자,2023-11-17,ACTIVE,UNDECIDED,116,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
quos,(유) 김박서,JAPANESE_SUSHI,6,78,0,0,0,13001,85.13423893157702,nam,87456,관리된 보조 구조체,2023-11-12,ACTIVE,UNDECIDED,99,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
tenetur,(유) 오장하,KOREAN,20,36,0,0,0,44463,48.48751665411574,est,86315,사용자 중심의 확장 GUI,2023-12-03,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
quae,김이,KOREAN,20,62,0,0,0,37746,56.78169868785638,provident,87338,올바른 사이즈의 하이브리드 표준,2023-11-17,ACTIVE,UNDECIDED,95,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
quaerat,주식회사 유,WESTERN,14,178,0,0,0,18853,77.69456472870968,eveniet,84522,완벽히 설정된 장거리 관리자,2023-11-25,ACTIVE,UNDECIDED,111,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
occaecati,유한회사 김최김,CAFE_DESSERT,13,83,0,0,0,20842,77.83614785826704,occaecati,94036,유저 친화적 국가적 제품,2023-11-08,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
temporibus,유한회사 이김권,CHICKEN_BURGER,16,83,0,0,0,49853,43.33469731069131,autem,87978,중심이 글로벌 펌웨어,2023-11-18,ACTIVE,UNDECIDED,95,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
repudiandae,(유) 최,SNACKS_LATE_NIGHT,6,82,0,0,0,35285,32.853146586994995,iste,52549,안정적인 휴대형 설치과정,2023-11-14,ACTIVE,UNDECIDED,128,2023-11-07 14:45:38.809769,2023-11-07 14:45:38.809769
exercitationem,(유) 송,ASIAN,20,99,0,0,0,41529,56.84715857726238,ab,96237,동기화 비대칭 LAN,2023-11-10,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
exercitationem,이최,CHINESE,10,103,0,0,0,36859,38.53350231798019,eius,59966,공유 가능한 잘 모듈화된 프로토콜,2023-11-12,ACTIVE,UNDECIDED,99,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
soluta,류이박,CAFE_DESSERT,6,88,0,0,0,40067,53.67066359862632,nobis,86483,객체 기반의 클라이언트-서버 코어,2023-11-26,ACTIVE,UNDECIDED,94,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
cum,유한회사 이홍배,WESTERN,9,170,0,0,0,22353,64.4037836804892,dolorum,62796,더 커진 결합된 배열,2023-11-19,ACTIVE,UNDECIDED,113,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
adipisci,오김최,ASIAN,11,156,0,0,0,41391,47.182451573386416,possimus,78366,복제된 3세대 모델,2023-11-11,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
tempora,이김,WESTERN,18,92,0,0,0,25010,67.26911046838806,error,76411,품질 중심의 다이나믹 시너지,2023-11-30,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
omnis,정배이,WESTERN,15,73,0,0,0,44829,16.07727876893124,molestiae,53417,완벽히 설정된 하이브리드 에뮬레이션,2023-11-11,ACTIVE,UNDECIDED,116,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
esse,(주) 이이김,SNACKS_LATE_NIGHT,20,47,0,0,0,18085,66.2807174553455,provident,53634,동기화 잘 모듈화된 모니터링,2023-11-27,ACTIVE,UNDECIDED,126,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
nulla,주식회사 김송손,JAPANESE_SUSHI,19,142,0,0,0,35419,45.57621389059619,voluptatum,65080,무결점의 24/7 예보,2023-11-10,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
repellat,허송김,CAFE_DESSERT,20,120,0,0,0,25370,63.46065214886508,sit,69432,올바른 사이즈의 문맥 기반 미디어 정보,2023-11-16,ACTIVE,UNDECIDED,64,2023-11-07 14:45:38.810769,2023-11-07 14:45:38.810769
